

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 23:14:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   786                           ; 2 bytes @ 0x8
   787                           
   788  0078                     ___lwmod@divisor:	
   789                           ; 2 bytes @ 0x8
   790                           
   791                           
   792                           ; 2 bytes @ 0x8
   793  0078                     	ds	2
   794  007A                     ??___awdiv:	
   795  007A                     ___lwmod@dividend:	
   796                           ; 1 bytes @ 0xA
   797                           
   798                           
   799                           ; 2 bytes @ 0xA
   800  007A                     	ds	2
   801  007C                     ??___lwmod:	
   802                           
   803                           ; 1 bytes @ 0xC
   804  007C                     	ds	1
   805  007D                     ___lwmod@counter:	
   806                           
   807                           ; 1 bytes @ 0xD
   808  007D                     	ds	1
   809                           
   810                           	psect	cstackBANK0
   811  0020                     __pcstackBANK0:	
   812  0020                     ?_sprintf:	
   813  0020                     sprintf@f:	
   814                           ; 2 bytes @ 0x0
   815                           
   816  0020                     ___aldiv@counter:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0020                     ___awdiv@counter:	
   820                           ; 1 bytes @ 0x0
   821                           
   822                           
   823                           ; 1 bytes @ 0x0
   824  0020                     	ds	1
   825  0021                     ___aldiv@sign:	
   826  0021                     ___awdiv@sign:	
   827                           ; 1 bytes @ 0x1
   828                           
   829                           
   830                           ; 1 bytes @ 0x1
   831  0021                     	ds	1
   832  0022                     ___awdiv@quotient:	
   833  0022                     ___aldiv@quotient:	
   834                           ; 2 bytes @ 0x2
   835                           
   836                           
   837                           ; 4 bytes @ 0x2
   838  0022                     	ds	1
   839  0023                     ??_sprintf:	
   840                           
   841                           ; 1 bytes @ 0x3
   842  0023                     	ds	3
   843  0026                     ?_UART_INIT:	
   844  0026                     sprintf@ap:	
   845                           ; 1 bytes @ 0x6
   846                           
   847  0026                     UART_INIT@baudrate:	
   848                           ; 1 bytes @ 0x6
   849                           
   850                           
   851                           ; 4 bytes @ 0x6
   852  0026                     	ds	1
   853  0027                     sprintf@flag:	
   854                           
   855                           ; 1 bytes @ 0x7
   856  0027                     	ds	1
   857  0028                     sprintf@val:	
   858                           
   859                           ; 2 bytes @ 0x8
   860  0028                     	ds	2
   861  002A                     ??_UART_INIT:	
   862  002A                     sprintf@sp:	
   863                           ; 1 bytes @ 0xA
   864                           
   865                           
   866                           ; 1 bytes @ 0xA
   867  002A                     	ds	1
   868  002B                     sprintf@prec:	
   869                           
   870                           ; 1 bytes @ 0xB
   871  002B                     	ds	1
   872  002C                     sprintf@c:	
   873                           
   874                           ; 1 bytes @ 0xC
   875  002C                     	ds	10
   876  0036                     ??_main:	
   877                           
   878                           ; 1 bytes @ 0x16
   879  0036                     	ds	3
   880                           
   881                           	psect	maintext
   882  0662                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 63 in file "main_m.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : B00/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       3       0       0       0
   905 ;;      Totals:         0       3       0       0       0
   906 ;;Total ram usage:        3 bytes
   907 ;; Hardware stack levels required when called:    3
   908 ;; This function calls:
   909 ;;		_LCD_cmd
   910 ;;		_LCD_msg
   911 ;;		_SPIMaster
   912 ;;		_UART_INIT
   913 ;;		___awdiv
   914 ;;		___wmul
   915 ;;		_inicio
   916 ;;		_setup
   917 ;;		_spiRead
   918 ;;		_spiWrite
   919 ;;		_sprintf
   920 ;; This function is called by:
   921 ;;		Startup code after reset
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _main
   927  0662                     _main:	
   928  0662                     l1786:	
   929                           ;incstack = 0
   930                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;main_m.c: 65:     setup();
   934  0662  120A  118A  22E1  120A  118A  	fcall	_setup
   935                           
   936                           ;main_m.c: 66:     SPIMaster();
   937  0667  120A  118A  2236  120A  118A  	fcall	_SPIMaster
   938                           
   939                           ;main_m.c: 67:     UART_INIT(9600);
   940  066C  3000               	movlw	0
   941  066D  1283               	bcf	3,5	;RP0=0, select bank0
   942  066E  1303               	bcf	3,6	;RP1=0, select bank0
   943  066F  00A9               	movwf	UART_INIT@baudrate+3
   944  0670  3000               	movlw	0
   945  0671  00A8               	movwf	UART_INIT@baudrate+2
   946  0672  3025               	movlw	37
   947  0673  00A7               	movwf	UART_INIT@baudrate+1
   948  0674  3080               	movlw	128
   949  0675  00A6               	movwf	UART_INIT@baudrate
   950  0676  120A  118A  2396  120A  118A  	fcall	_UART_INIT
   951                           
   952                           ;main_m.c: 68:     inicio();
   953  067B  120A  118A  224E  120A  118A  	fcall	_inicio
   954  0680                     l1788:	
   955                           
   956                           ;main_m.c: 72:     LCD_msg("S1     S2     S3");
   957  0680  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   958  0681  00F3               	movwf	LCD_msg@c
   959  0682  3080               	movlw	128
   960  0683  00F4               	movwf	LCD_msg@c+1
   961  0684  120A  118A  2292  120A  118A  	fcall	_LCD_msg
   962  0689                     l1790:	
   963                           
   964                           ;main_m.c: 77:         PORTAbits.RA0 = 1;
   965  0689  1283               	bcf	3,5	;RP0=0, select bank0
   966  068A  1303               	bcf	3,6	;RP1=0, select bank0
   967  068B  1405               	bsf	5,0	;volatile
   968  068C                     l1792:	
   969                           
   970                           ;main_m.c: 78:         PORTAbits.RA1 = 1;
   971  068C  1485               	bsf	5,1	;volatile
   972  068D                     l1794:	
   973                           
   974                           ;main_m.c: 79:         PORTAbits.RA2 = 1;
   975  068D  1505               	bsf	5,2	;volatile
   976  068E                     l1796:	
   977                           
   978                           ;main_m.c: 80:         if (SSb1 == 1) {
   979  068E  034B               	decf	_SSb1,w
   980  068F  1D03               	btfss	3,2
   981  0690  2E92               	goto	u1281
   982  0691  2E93               	goto	u1280
   983  0692                     u1281:	
   984  0692  2EE9               	goto	l1816
   985  0693                     u1280:	
   986  0693                     l1798:	
   987                           
   988                           ;main_m.c: 81:             PORTAbits.RA0 = 0;
   989  0693  1005               	bcf	5,0	;volatile
   990  0694                     l1800:	
   991                           
   992                           ;main_m.c: 82:             _delay((unsigned long)((1)*(8000000/4000.0)));
   993  0694  3003               	movlw	3
   994  0695  1283               	bcf	3,5	;RP0=0, select bank0
   995  0696  1303               	bcf	3,6	;RP1=0, select bank0
   996  0697  00B7               	movwf	??_main+1
   997  0698  3097               	movlw	151
   998  0699  00B6               	movwf	??_main
   999  069A                     u1317:	
  1000  069A  0BB6               	decfsz	??_main,f
  1001  069B  2E9A               	goto	u1317
  1002  069C  0BB7               	decfsz	??_main+1,f
  1003  069D  2E9A               	goto	u1317
  1004  069E                     l1802:	
  1005                           
  1006                           ;main_m.c: 83:             spiWrite(1);
  1007  069E  3001               	movlw	1
  1008  069F  120A  118A  21C4  120A  118A  	fcall	_spiWrite
  1009  06A4                     l1804:	
  1010                           
  1011                           ;main_m.c: 84:             ADC1SL1 = spiRead();
  1012  06A4  120A  118A  21D2  120A  118A  	fcall	_spiRead
  1013  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1014  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1015  06AB  00B6               	movwf	??_main
  1016  06AC  0836               	movf	??_main,w
  1017  06AD  00BB               	movwf	_ADC1SL1
  1018  06AE                     l1806:	
  1019                           
  1020                           ;main_m.c: 85:             ADC1SL1 = (ADC1SL1 * 500) / 255;
  1021  06AE  30FF               	movlw	255
  1022  06AF  00F6               	movwf	___awdiv@divisor
  1023  06B0  3000               	movlw	0
  1024  06B1  00F7               	movwf	___awdiv@divisor+1
  1025  06B2  083B               	movf	_ADC1SL1,w
  1026  06B3  00B6               	movwf	??_main
  1027  06B4  01B7               	clrf	??_main+1
  1028  06B5  0836               	movf	??_main,w
  1029  06B6  00F0               	movwf	___wmul@multiplier
  1030  06B7  0837               	movf	??_main+1,w
  1031  06B8  00F1               	movwf	___wmul@multiplier+1
  1032  06B9  30F4               	movlw	244
  1033  06BA  00F2               	movwf	___wmul@multiplicand
  1034  06BB  3001               	movlw	1
  1035  06BC  00F3               	movwf	___wmul@multiplicand+1
  1036  06BD  120A  118A  226D  120A  118A  	fcall	___wmul
  1037  06C2  0871               	movf	?___wmul+1,w
  1038  06C3  00F9               	movwf	___awdiv@dividend+1
  1039  06C4  0870               	movf	?___wmul,w
  1040  06C5  00F8               	movwf	___awdiv@dividend
  1041  06C6  120A  118A  23F9  120A  118A  	fcall	___awdiv
  1042  06CB  0876               	movf	?___awdiv,w
  1043  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1044  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1045  06CE  00B8               	movwf	??_main+2
  1046  06CF  0838               	movf	??_main+2,w
  1047  06D0  00BB               	movwf	_ADC1SL1
  1048  06D1                     l1808:	
  1049                           
  1050                           ;main_m.c: 86:             PORTAbits.RA0 = 1;
  1051  06D1  1405               	bsf	5,0	;volatile
  1052  06D2                     l1810:	
  1053                           
  1054                           ;main_m.c: 87:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1055  06D2  3002               	movlw	2
  1056  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1057  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1058  06D5  00B8               	movwf	??_main+2
  1059  06D6  3004               	movlw	4
  1060  06D7  00B7               	movwf	??_main+1
  1061  06D8  30B9               	movlw	185
  1062  06D9  00B6               	movwf	??_main
  1063  06DA                     u1327:	
  1064  06DA  0BB6               	decfsz	??_main,f
  1065  06DB  2EDA               	goto	u1327
  1066  06DC  0BB7               	decfsz	??_main+1,f
  1067  06DD  2EDA               	goto	u1327
  1068  06DE  0BB8               	decfsz	??_main+2,f
  1069  06DF  2EDA               	goto	u1327
  1070  06E0  2EE1               	nop2
  1071  06E1                     l1812:	
  1072                           
  1073                           ;main_m.c: 88:             SSb1 = 2;
  1074  06E1  3002               	movlw	2
  1075  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1076  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1077  06E4  00B6               	movwf	??_main
  1078  06E5  0836               	movf	??_main,w
  1079  06E6  00CB               	movwf	_SSb1
  1080  06E7                     l1814:	
  1081                           
  1082                           ;main_m.c: 89:             PORTB=1;
  1083  06E7  3001               	movlw	1
  1084  06E8  0086               	movwf	6	;volatile
  1085  06E9                     l1816:	
  1086                           
  1087                           ;main_m.c: 91:         if (SSb1 == 2) {
  1088  06E9  3002               	movlw	2
  1089  06EA  064B               	xorwf	_SSb1,w
  1090  06EB  1D03               	btfss	3,2
  1091  06EC  2EEE               	goto	u1291
  1092  06ED  2EEF               	goto	u1290
  1093  06EE                     u1291:	
  1094  06EE  2F22               	goto	l1834
  1095  06EF                     u1290:	
  1096  06EF                     l1818:	
  1097                           
  1098                           ;main_m.c: 92:             PORTAbits.RA1 = 0;
  1099  06EF  1085               	bcf	5,1	;volatile
  1100  06F0                     l1820:	
  1101                           
  1102                           ;main_m.c: 93:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1103  06F0  3003               	movlw	3
  1104  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1105  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1106  06F3  00B7               	movwf	??_main+1
  1107  06F4  3097               	movlw	151
